source,registry_name,city,state,pincode,facility_type,services,accredited
PMJAY,PHC Kesri,Ambala,Haryana,,Public,,false
PMJAY,PHC PANJOKHRA,Ambala,Haryana,,Public,,false
PMJAY,Northern Railway Divisional Hospital,Ambala,Haryana,,Public,,false
PMJAY,PHC BOH,Ambala,Haryana,,Public,,false
PMJAY,CIVIL HOSPITAL NARAINGARH,Ambala,Haryana,,Public,,false
PMJAY,CHC MULLANA,Ambala,Haryana,,Public,,false
PMJAY,CHC CHAURMASTPUR,Ambala,Haryana,,Public,,false
PMJAY,PHC Pathreri,Ambala,Haryana,,Public,,false
PMJAY,PHC SAHA,Ambala,Haryana,,Public,,false
PMJAY,Primary Health Centre Nahoni,Ambala,Haryana,,Public,,false
PMJAY,PHC NANYOLA,Ambala,Haryana,,Public,,false
PMJAY,PRIMARY HEALTH CENTER,Ambala,Haryana,,Public,,false
PMJAY,Noorpur,Ambala,Haryana,,Public,,false
PMJAY,PHC MAJRI,Ambala,Haryana,,Public,,false
PMJAY,PHC BHUREWALA,Ambala,Haryana,,Public,,false
PMJAY,CHC Ambli,Ambala,Haryana,,Public,,false
PMJAY,PHC Ugala,Ambala,Haryana,,Public,,false
PMJAY,phc bihta,Ambala,Haryana,,Public,,false
PMJAY,CHC Shahzadpur,Ambala,Haryana,,Public,,false
PMJAY,Sub Divisional Civil Hospital Ambala cantt,Ambala,Haryana,,Public,,false
PMJAY,PHC Kurali,Ambala,Haryana,,Public,,false
PMJAY,PHC CHANDSOULI,Ambala,Haryana,,Public,,false
PMJAY,CHC BARARA,Ambala,Haryana,,Public,,false
PMJAY,PHC SAMLEHRI,Ambala,Haryana,,Public,,false
PMJAY,DISTRICT CIVIL HOSPITAL AMBALA CITY,Ambala,Haryana,,Public,,false
PMJAY,N.P SINGH HOSPITAL,Ambala,Haryana,,Private,,false
PMJAY,MONGA HOSPITAL AND STONE CENTER,Ambala,Haryana,,Private,,false
PMJAY,PHILADELPHIA HOSPITAL,Ambala,Haryana,,Private,,false
PMJAY,M.M. COLLEGE OF MEDICAL SCIENCES & RESEARCH,Ambala,Haryana,,Private,,false
PMJAY,PC SHARMA EYE HOSPITAL,Ambala,Haryana,,Private,,false
PMJAY,GUPTA NURSING HOME,Ambala,Haryana,,Private,,false
PMJAY,MEHNDIRATTA HOSPITAL,Ambala,Haryana,,Private,,false
PMJAY,SHRI SAI HOSPITAL,Ambala,Haryana,,Private,,false
PMJAY,ANTT@GMAIL.COM Madhu Bala Bedi 8295959395 35 HOSP6P92417 L J EYE INSTITUTE,Ambala,Haryana,,Private,,false
PMJAY,ANEJA HOSPITAL AND NURSING HOME,Ambala,Haryana,,Private,,false
PMJAY,Sri Onkar EYE and ENT Care Centre,Ambala,Haryana,,Private,,false
PMJAY,RAI MULTI SPECIALITY HOSPITAL,Ambala,Haryana,,Private,,false
PMJAY,LEELAWATI HOSPITAL,Ambala,Haryana,,Private,,false
PMJAY,HEALING TOUCH SUPER SPECIALITY HOSPITAL A,Ambala,Haryana,,Private,,false
